Model summary:
Model: "sequential"
_________________________________________________________________
Layer (type)                 Output Shape              Param #   
=================================================================
conv2d (Conv2D)              (None, 128, 128, 32)      896       
_________________________________________________________________
batch_normalization (BatchNo (None, 128, 128, 32)      128       
_________________________________________________________________
max_pooling2d (MaxPooling2D) (None, 64, 64, 32)        0         
_________________________________________________________________
dropout (Dropout)            (None, 64, 64, 32)        0         
_________________________________________________________________
conv2d_1 (Conv2D)            (None, 64, 64, 64)        18496     
_________________________________________________________________
batch_normalization_1 (Batch (None, 64, 64, 64)        256       
_________________________________________________________________
max_pooling2d_1 (MaxPooling2 (None, 32, 32, 64)        0         
_________________________________________________________________
dropout_1 (Dropout)          (None, 32, 32, 64)        0         
_________________________________________________________________
conv2d_2 (Conv2D)            (None, 32, 32, 128)       73856     
_________________________________________________________________
batch_normalization_2 (Batch (None, 32, 32, 128)       512       
_________________________________________________________________
max_pooling2d_2 (MaxPooling2 (None, 16, 16, 128)       0         
_________________________________________________________________
dropout_2 (Dropout)          (None, 16, 16, 128)       0         
_________________________________________________________________
flatten (Flatten)            (None, 32768)             0         
_________________________________________________________________
dense (Dense)                (None, 256)               8388864   
_________________________________________________________________
batch_normalization_3 (Batch (None, 256)               1024      
_________________________________________________________________
dropout_3 (Dropout)          (None, 256)               0         
_________________________________________________________________
flatten_1 (Flatten)          (None, 256)               0         
_________________________________________________________________
dense_1 (Dense)              (None, 512)               131584    
_________________________________________________________________
batch_normalization_4 (Batch (None, 512)               2048      
_________________________________________________________________
dropout_4 (Dropout)          (None, 512)               0         
_________________________________________________________________
dense_2 (Dense)              (None, 1)                 513       
=================================================================
Total params: 8,618,177
Trainable params: 8,616,193
Non-trainable params: 1,984
_________________________________________________________________

Parameters of each layer:
Layer Name: conv2d
Layer Trainable: True
Layer Parameters: 896
Layer Weights:
Weight 1:
[[[[-1.89364385e-02  1.02054760e-01 -7.15188533e-02  1.83568701e-01
    -6.80620447e-02 -9.92908403e-02 -8.30001161e-02  7.28400871e-02
    -7.87980631e-02  1.48650706e-02  1.19534478e-01  2.01543793e-01
    -1.30921617e-01  3.87204438e-02  2.16524079e-02 -7.82279670e-02
     1.17533848e-01 -1.16626471e-01  3.93423773e-02 -1.58601612e-01
     6.81532994e-02 -1.15364254e-01 -1.15789436e-01  8.69000033e-02
     2.01160923e-01 -4.03434485e-02  3.95348892e-02 -1.99364163e-02
    -5.68501875e-02  7.95986876e-02  1.71163023e-01 -5.27210273e-02]
   [-1.42915398e-01  7.90809020e-02 -3.99784334e-02 -7.24521950e-02
     7.26947635e-02 -1.04352422e-01 -1.34345010e-01  8.14702138e-02
     4.46258998e-03  9.52949077e-02  3.69510055e-02 -1.01583332e-01
     1.05725266e-01 -9.40919295e-02 -3.13131325e-02  9.26716849e-02
     3.85924987e-02  6.70481995e-02 -5.55438697e-02 -2.90065780e-02
    -5.76586276e-03  1.10824026e-01 -3.87269557e-02  2.24760417e-02
     2.44295180e-01 -3.59046794e-02 -1.00274734e-01 -1.44376218e-01
    -6.79925233e-02  1.14806816e-01 -1.50692046e-01 -2.50458457e-02]
   [-8.23745653e-02  1.35501325e-01 -1.17394239e-01 -3.55288200e-02
     6.11710697e-02 -4.79149781e-02 -1.01016611e-01 -9.92317125e-03
    -9.53946039e-02 -1.37900919e-01 -1.51877284e-01  1.43829629e-01
    -5.84955066e-02  6.34756088e-02 -5.00964783e-02 -9.69822407e-02
     1.38533369e-01  9.99257192e-02 -1.49606273e-01 -1.04995891e-02
